Grid ID,Block,Point ID,Easting,Northing,Elevation,MLLW,MLW,MHW,MHHW,Mussel presence,Habitat,Notes,Edge
Ash 7,5-10,ash7042717-13,589188.304,3634769.58,0.6117,1.6388,1.5784,-0.159,-0.2576,Present,Juncus,Sparse,No
Ash 7,5-10,ash7042717-14,589191.694,3634789.627,0.6967,1.7236,1.6632,-0.0742,-0.1727,Present,Juncus,Sparse,No
Ash 7,5-10,ash7042717-15,589194.766,3634809.14,0.6707,1.6975,1.6371,-0.1004,-0.1989,Present,Juncus,Sparse,No
Ash 7,5-10,ash7042717-16,589179.317,3634812.47,0.6807,1.7075,1.6471,-0.0902,-0.1887,Absent,Juncus,,No
Ash 7,5-10,ash7042717-17,589175.409,3634792.049,0.7487,1.7756,1.7152,-0.0221,-0.1206,Absent,Juncus,,No
Ash 7,5-10,ash7042717-18,589171.129,3634772.783,0.8557,1.8828,1.8224,0.0851,-0.0134,Absent,Juncus,,No
Ash 7,5-10,ash7042717-19,589168.497,3634752.735,0.8487,1.8759,1.8155,0.0783,-0.0202,Absent,Juncus,,No
Ash 7,5-10,ash7042717-20,589163.686,3634732.857,0.2147,1.242,1.1817,-0.5556,-0.6541,Absent,Tall Spartina,,No
Ash 7,5-10,ash7042717-21,589147.699,3634736.375,0.1467,1.174,1.1136,-0.6235,-0.7219,Absent,Tall Spartina,,Yes
Ash 7,5-10,ash7042717-22,589152.339,3634755.369,0.8027,1.8299,1.7695,0.0324,-0.0661,Present,Juncus,Sparse,No
Ash 7,5-10,ash7042717-23,589154.947,3634775.048,0.5417,1.5688,1.5084,-0.2287,-0.3272,Absent,Tall Spartina,,No
Ash 7,5-10,ash7042717-24,589158.019,3634796.344,0.5787,1.6056,1.5453,-0.1919,-0.2904,Absent,Tall Spartina,,No
Ash 7,5-10,ash7042717-25,589163.06,3634814.45,0.4497,1.4765,1.4161,-0.3211,-0.4195,Absent,Tall Spartina,,No
Ash 7,5-10,ash7042717-26,589145.747,3634818.602,0.7207,1.7475,1.6871,-0.0499,-0.1483,Absent,Juncus,,No
Ash 7,5-10,ash7042717-27,589141.663,3634799.275,0.8067,1.8336,1.7733,0.0362,-0.0622,Present,Juncus,Sparse,No
Ash 7,5-10,ash7042717-28,589139.326,3634778.678,0.4797,1.5067,1.4464,-0.2906,-0.3891,Absent,Juncus,,No
Ash 7,5-10,ash7042717-29,589135.535,3634759.751,0.9197,1.9468,1.8865,0.1495,0.0511,Absent,Juncus,,No
Ash 7,5-10,ash7042717-30,589131.396,3634739.325,0.1027,1.1299,1.0696,-0.6673,-0.7658,Absent,Tall Spartina,,Yes
Ash 8,5-10,ash9050117-1,587731.135,3635747.069,0.5897,1.5666,1.5071,-0.2237,-0.3208,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-2,587742.863,3635761.607,0.6187,1.5955,1.536,-0.1948,-0.2919,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-3,587756.531,3635777.218,0.7697,1.7462,1.6867,-0.0439,-0.1411,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-4,587768.62,3635793.763,0.7887,1.7655,1.706,-0.0246,-0.1218,Absent,Juncus,,No
Ash 8,5-10,ash9050117-5,587781.646,3635808.961,0.8307,1.8076,1.7481,0.0176,-0.0796,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-6,587768.361,3635819.162,0.8167,1.793,1.7335,0.0031,-0.0941,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-7,587755.988,3635804.322,0.8147,1.7909,1.7314,0.0009,-0.0963,Absent,Juncus,,No
Ash 8,5-10,ash9050117-8,587743.334,3635788.805,0.6947,1.6708,1.6113,-0.1192,-0.2164,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-9,587730.043,3635773.428,0.6057,1.5818,1.5223,-0.2083,-0.3054,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-10,587718.127,3635756.762,0.6067,1.5828,1.5233,-0.2073,-0.3044,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-11,587704.815,3635768.337,0.8247,1.8,1.7405,0.01,-0.0872,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-12,587717.761,3635783.539,0.6587,1.6341,1.5746,-0.1559,-0.253,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-13,587730.48,3635798.86,0.6047,1.5804,1.5209,-0.2096,-0.3067,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-14,587743.041,3635813.225,0.7307,1.7067,1.6472,-0.0832,-0.1804,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-15,587755.996,3635829.94,0.7377,1.7134,1.6539,-0.0764,-0.1736,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-16,587742.421,3635840.439,0.5797,1.5548,1.4953,-0.235,-0.3321,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-17,587729.6,3635825.215,0.5047,1.4797,1.4202,-0.3101,-0.4073,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-18,587717.262,3635809.643,0.6957,1.6707,1.6112,-0.1192,-0.2164,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-19,587704.89,3635793.914,0.7307,1.7053,1.6458,-0.0847,-0.1818,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-20,587691.613,3635778.864,0.8057,1.7802,1.7207,-0.0098,-0.1069,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-21,587678.951,3635788.776,0.5827,1.5566,1.4971,-0.2333,-0.3304,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-22,587691.728,3635805.203,0.7137,1.6875,1.628,-0.1024,-0.1995,Absent,Juncus,,No
Ash 8,5-10,ash9050117-23,587705.101,3635820.075,0.6277,1.6019,1.5424,-0.188,-0.2851,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-24,587716.968,3635835.477,0.5757,1.5501,1.4906,-0.2397,-0.3368,Absent,Tall Spartina,,Yes
Ash 8,5-10,ash9050117-25,587730.101,3635851.025,0.4867,1.4613,1.4017,-0.3285,-0.4256,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-26,587717.068,3635862.919,0.3347,1.3087,1.2491,-0.481,-0.5782,Absent,Tall Spartina,,No
Ash 8,5-10,ash9050117-27,587704.233,3635846.281,0.5577,1.5316,1.472,-0.2582,-0.3553,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-28,587691.775,3635831.543,0.5747,1.5484,1.4889,-0.2413,-0.3385,Absent,Short Spartina,,No
Ash 8,5-10,ash9050117-29,587678.684,3635816.046,0.6567,1.63,1.5705,-0.1598,-0.2569,Absent,Juncus,,No
Ash 8,5-10,ash9050117-30,587666.329,3635800.492,0.7247,1.698,1.6385,-0.0918,-0.1889,Absent,Juncus,,No
